Algorithm: SSSP
2992 32
2993 40
2994 33
2995 31
2996 34
2997 34
2998 30
2999 25
3000 40
3001 43
3002 30
3003 26
3004 32
3005 32
3006 39
3007 31
3008 41
3009 28
3010 37
3011 32
3012 26
3013 26
3014 33
3015 21
3016 26
3017 46
3018 27
3019 38
3020 34
3021 34
3022 27
3023 39
3024 33
3025 39
3026 32
3027 37
3028 37
3029 33
3030 37
3031 32
3032 33
3033 42
3034 44
3035 32
3036 35
3037 36
3038 38
3039 33
3040 20
3041 32
3042 37
3043 24
3044 28
3045 31
3046 33
3047 34
3048 35
3049 42
3050 31
3051 31
3052 17
3053 35
3054 27
3055 30
3056 36
3057 37
3058 36
3059 33
3060 31
3061 44
3062 33
3063 39
3064 18
3065 54
3066 29
3067 21
3068 35
3069 30
3070 22
3071 31
3072 38
3073 28
3074 26
3075 22
3076 41
3077 36
3078 39
3079 31
3080 33
3081 35
3082 38
3083 33
3084 40
3085 29
3086 36
3087 38
3088 28
3089 40
3090 33
3091 34
3092 32
3093 29
3094 41
3095 25
3096 33
3097 27
3098 35
3099 39
3100 44
3101 33
3102 39
3103 36
3104 29
3105 24
3106 33
3107 34
3108 29
3109 29
3110 35
3111 26
3112 36
3113 20
3114 35
3115 38
3116 30
3117 35
3118 34
3119 42
3120 40
3121 25
3122 27
3123 36
3124 33
3125 37
3126 40
3127 24
3128 42
3129 30
3130 33
3131 36
3132 43
3133 34
3134 33
3135 27
3136 45
3137 29
3138 24
3139 35
3140 27
3141 31
3142 35
3143 34
3144 33
3145 30
3146 19
3147 34
3148 40
3149 37
3150 33
3151 27
3152 33
3153 24
3154 35
3155 44
3156 33
3157 25
3158 30
3159 43
3160 33
3161 31
3162 47
3163 39
3164 21
3165 37
3166 29
3167 44
3168 29
3169 27
3170 40
3171 45
3172 35
3173 38
3174 37
3175 46
3176 35
3177 38
3178 36
3179 32
3180 40
3181 33
3182 37
3183 23
3184 42
3185 20
3186 17
3187 23
3188 37
3189 24
3190 36
3191 36
3192 27
3193 33
3194 13
3195 28
3196 21
3197 27
3198 32
3199 34
3200 33
3201 28
3202 44
3203 25
3204 20
3205 32
3206 30
3207 28
3208 33
3209 37
3210 21
3211 36
3212 33
3213 29
3214 32
3215 33
3216 36
3217 44
3218 15
3219 27
3220 38
3221 30
3222 34
3223 28
3224 35
3225 24
3226 28
3227 28
3228 37
3229 28
3230 35
3231 32
3232 36
3233 35
3234 43
3235 32
3236 36
3237 35
3238 39
3239 19
3240 35
3241 30
3242 40
3243 32
3244 40
3245 36
3246 25
3247 31
3248 34
3249 41
3250 22
3251 39
3252 29
3253 41
3254 36
3255 24
3256 30
3257 35
3258 34
3259 34
3260 40
3261 38
3262 33
3263 36
3264 28
3265 24
3266 32
3267 40
3268 33
3269 40
3270 35
3271 30
3272 33
3273 25
3274 41
3275 41
3276 38
3277 36
3278 35
3279 24
3280 29
3281 31
3282 31
3283 46
3284 29
3285 35
3286 29
3287 42
3288 42
3289 30
3290 33
3291 38
3292 31
3293 40
3294 39
3295 33
3296 25
3297 34
3298 34
3299 34
3300 36
3301 32
3302 39
3303 40
3304 27
3305 36
3306 37
3307 27
3308 31
3309 33
3310 41
3311 23
3312 35
3313 35
3314 29
3315 33
3316 31
3317 42
3318 35
3319 31
3320 39
3321 31
3322 31
3323 25
3324 34
3325 37
3326 30
3327 42
3328 40
3329 34
3330 25
3331 36
3332 39
3333 27
3334 37
3335 36
3336 34
3337 18
3338 33
3339 41
3340 31
3341 41
3342 33
3343 29
3344 38
3345 29
3346 26
3347 37
3348 32
3349 27
3350 30
3351 20
3352 36
3353 31
3354 47
3355 37
3356 30
3357 30
3358 36
3359 45
3360 24
3361 32
3362 30
3363 36
3364 36
3365 24
3366 38
3367 31
3368 21
3369 29
3370 33
3371 18
3372 33
3373 37
3374 45
3375 36
3376 43
3377 25
3378 39
3379 34
3380 41
3381 27
3382 36
3383 32
3384 25
3385 34
3386 41
3387 29
3388 24
3389 37
3390 33
3391 34
3392 36
3393 34
3394 25
3395 39
3396 35
3397 23
3398 40
3399 39
3400 24
3401 28
3402 42
3403 49
3404 38
3405 23
3406 40
3407 40
3408 27
3409 41
3410 38
3411 38
3412 32
3413 36
3414 36
3415 41
3416 41
3417 38
3418 38
3419 34
3420 37
3421 34
3422 38
3423 34
3424 30
3425 38
3426 37
3427 31
3428 35
3429 38
3430 29
3431 34
3432 31
3433 36
3434 45
3435 25
3436 28
3437 22
3438 28
3439 36
3440 42
3441 33
3442 30
3443 40
3444 31
3445 37
3446 39
3447 32
3448 24
3449 38
3450 33
3451 34
3452 45
3453 29
3454 32
3455 24
3456 34
3457 24
3458 35
3459 31
3460 44
3461 40
3462 38
3463 29
3464 38
3465 37
3466 39
3467 32
3468 32
3469 35
3470 33
3471 23
3472 17
3473 34
3474 38
3475 43
3476 37
3477 53
3478 36
3479 15
3480 27
3481 46
3482 32
3483 31
3484 29
3485 32
3486 34
3487 39
3488 36
3489 26
3490 31
3491 36
3492 28
3493 43
3494 40
3495 32
3496 30
3497 42
3498 31
3499 35
3500 35
3501 35
3502 44
3503 30
3504 32
3505 26
3506 35
3507 35
3508 44
3509 36
3510 23
3511 22
3512 28
3513 32
3514 35
3515 29
3516 34
3517 37
3518 31
3519 32
3520 36
3521 33
3522 32
3523 36
3524 24
3525 29
3526 34
3527 34
3528 36
3529 31
3530 41
3531 35
3532 35
3533 37
3534 32
3535 31
3536 37
3537 22
3538 25
3539 39
3540 32
3541 32
3542 35
3543 44
3544 31
3545 31
3546 25
3547 37
3548 27
3549 39
3550 39
3551 26
3552 28
3553 34
3554 22
3555 33
3556 20
3557 30
3558 31
3559 33
3560 29
3561 21
3562 36
3563 33
3564 27
3565 38
3566 40
3567 28
3568 31
3569 41
3570 43
3571 33
3572 16
3573 30
3574 19
3575 37
3576 25
3577 34
3578 37
3579 35
3580 28
3581 21
3582 33
3583 35
3584 38
3585 41
3586 32
3587 37
3588 33
3589 21
3590 49
3591 37
3592 40
3593 30
3594 31
3595 28
3596 24
3597 24
3598 30
3599 45
3600 15
3601 29
3602 40
3603 29
3604 41
3605 38
3606 29
3607 35
3608 31
3609 33
3610 38
3611 36
3612 35
3613 25
3614 41
3615 35
3616 22
3617 29
3618 26
3619 46
3620 42
3621 35
3622 36
3623 37
3624 31
3625 39
3626 27
3627 32
3628 36
3629 41
3630 34
3631 29
3632 29
3633 40
3634 29
3635 32
3636 41
3637 34
3638 30
3639 39
3640 29
3641 43
3642 28
3643 35
3644 20
3645 26
3646 34
3647 33
3648 31
3649 40
3650 31
3651 32
3652 26
3653 29
3654 42
3655 30
3656 19
3657 31
3658 30
3659 28
3660 36
3661 22
3662 24
3663 18
3664 28
3665 39
3666 41
3667 27
3668 29
3669 46
3670 39
3671 40
3672 33
3673 25
3674 31
3675 37
3676 31
3677 31
3678 38
3679 3
3680 27
3681 34
3682 39
3683 38
3684 35
3685 30
3686 30
3687 22
3688 28
3689 30
3690 29
3691 27
3692 34
3693 34
3694 34
3695 44
3696 34
3697 38
3698 42
3699 23
3700 28
3701 26
3702 28
3703 22
3704 36
3705 33
3706 33
3707 35
3708 38
3709 32
3710 30
3711 15
3712 28
3713 35
3714 31
3715 34
3716 33
3717 38
3718 19
3719 34
3720 42
3721 30
3722 33
3723 33
3724 22
3725 38
3726 26
3727 37
3728 29
3729 32
3730 32
3731 34
3732 31
3733 34
3734 13
3735 30
3736 35
3737 32
3738 39
3739 29
3740 37
3741 34
3742 40
3743 30
3744 36
3745 36
3746 31
3747 39
3748 32
3749 27
3750 35
3751 37
3752 33
3753 40
3754 39
3755 39
3756 41
3757 28
3758 34
3759 21
3760 35
3761 30
3762 31
3763 36
3764 39
3765 41
3766 36
3767 38
3768 43
3769 41
3770 33
3771 39
3772 30
3773 48
3774 30
3775 27
3776 29
3777 35
3778 27
3779 36
3780 36
3781 30
3782 31
3783 38
3784 28
3785 38
3786 25
3787 35
3788 36
3789 32
3790 38
3791 43
3792 25
3793 42
3794 38
3795 41
3796 20
3797 36
3798 31
3799 26
3800 32
3801 34
3802 39
3803 44
3804 30
3805 35
3806 41
3807 33
3808 36
3809 30
3810 35
3811 29
3812 38
3813 33
3814 35
3815 40
3816 31
3817 38
3818 34
3819 32
3820 27
3821 39
3822 42
3823 35
3824 28
3825 30
3826 31
3827 30
3828 46
3829 25
3830 30
3831 33
3832 24
3833 31
3834 28
3835 24
3836 42
3837 30
3838 48
3839 41
3840 31
3841 41
3842 25
3843 33
3844 39
3845 39
3846 28
3847 21
3848 38
3849 37
3850 29
3851 35
3852 34
3853 31
3854 31
3855 25
3856 27
3857 30
3858 34
3859 33
3860 39
3861 38
3862 36
3863 33
3864 32
3865 13
3866 33
3867 35
3868 22
3869 36
3870 35
3871 38
3872 34
3873 30
3874 20
3875 38
3876 38
3877 33
3878 50
3879 35
3880 42
3881 29
3882 38
3883 37
3884 42
3885 28
3886 16
3887 33
3888 33
3889 29
3890 42
3891 33
3892 28
3893 30
3894 36
3895 10
3896 31
3897 38
3898 36
3899 36
3900 31
3901 20
3902 32
3903 32
3904 37
3905 32
3906 35
3907 32
3908 30
3909 30
3910 28
3911 27
3912 34
3913 42
3914 38
3915 28
3916 24
3917 36
3918 40
3919 35
3920 35
3921 38
3922 34
3923 37
3924 34
3925 25
3926 25
3927 32
3928 33
3929 35
3930 33
3931 24
3932 34
3933 44
3934 27
3935 30
3936 30
3937 31
3938 36
3939 28
3940 40
3941 33
3942 31
3943 34
3944 33
3945 31
3946 32
3947 25
3948 27
3949 34
3950 24
3951 37
3952 33
3953 31
3954 30
3955 31
3956 34
3957 25
3958 26
3959 42
3960 36
3961 28
3962 48
3963 40
3964 35
3965 31
3966 22
3967 32
3968 27
3969 29
3970 25
3971 28
3972 36
3973 34
3974 24
3975 37
3976 44
3977 34
3978 48
3979 37
3980 38
3981 24
3982 32
3983 29
3984 39
3985 24
3986 38
3987 34
3988 24
3989 36
3990 45
3991 31
3992 26
3993 32
3994 29
3995 26
3996 18
3997 30
3998 31
3999 48
4000 41
4001 42
4002 18
4003 29
4004 40
4005 32
4006 37
4007 39
4008 39
4009 36
4010 44
4011 34
4012 34
4013 33
4014 49
4015 41
4016 31
4017 28
4018 34
4019 37
4020 32
4021 31
4022 27
4023 37
4024 32
4025 35
4026 28
4027 37
4028 36
4029 31
4030 28
4031 15
4032 38
4033 38
4034 39
4035 46
4036 43
4037 43
4038 30
4039 34
4040 38
4041 37
4042 35
4043 37
4044 40
4045 44
4046 37
4047 42
4048 35
4049 36
4050 24
4051 26
4052 37
4053 50
4054 27
4055 34
4056 47
4057 30
4058 31
4059 53
4060 29
4061 29
4062 32
4063 32
4064 24
4065 29
4066 22
4067 24
4068 40
4069 45
4070 35
4071 37
4072 35
4073 31
4074 34
4075 37
4076 32
4077 30
4078 40
4079 31
4080 28
4081 38
4082 31
4083 32
4084 38
4085 32
4086 23
4087 42
4088 38
4089 34
4090 38
4091 48
4092 37
4093 31
4094 40
4095 25
4096 22
4097 31
4098 42
4099 19
4100 47
4101 29
4102 33
4103 33
4104 34
4105 31
4106 42
4107 32
4108 32
4109 34
4110 35
4111 37
4112 35
4113 32
4114 32
4115 45
4116 35
4117 36
4118 36
4119 33
4120 37
4121 23
4122 25
4123 30
4124 37
4125 29
4126 36
4127 35
4128 42
4129 30
4130 26
4131 29
4132 46
4133 37
4134 21
4135 31
4136 40
4137 35
4138 43
4139 33
4140 35
4141 27
4142 42
4143 30
4144 35
4145 41
4146 31
4147 37
4148 41
4149 6
4150 32
4151 37
4152 36
4153 25
4154 22
4155 30
4156 32
4157 27
4158 28
4159 44
4160 33
4161 40
4162 24
4163 22
4164 38
4165 35
4166 36
4167 36
4168 24
4169 32
4170 35
4171 29
4172 31
4173 35
4174 45
4175 31
4176 28
4177 36
4178 32
4179 29
4180 37
4181 34
4182 34
4183 34
4184 33
4185 41
4186 50
4187 34
4188 36
4189 35
4190 36
4191 25
4192 26
4193 24
4194 33
4195 38
4196 40
4197 34
4198 25
4199 31
4200 35
4201 31
4202 30
4203 36
4204 28
4205 37
4206 37
4207 37
4208 34
4209 39
4210 34
4211 34
4212 15
4213 28
4214 22
4215 24
4216 32
4217 24
4218 40
4219 38
4220 32
4221 40
4222 29
4223 31
4224 29
4225 34
4226 43
4227 31
4228 31
4229 31
4230 30
4231 36
4232 38
4233 35
4234 29
4235 43
4236 38
4237 38
4238 33
4239 20
4240 40
4241 29
4242 34
4243 31
4244 30
4245 14
4246 34
4247 36
4248 33
4249 40
4250 27
4251 36
4252 27
4253 41
4254 39
4255 38
4256 44
4257 34
4258 41
4259 24
4260 34
4261 34
4262 39
4263 23
4264 38
4265 34
4266 30
4267 31
4268 40
4269 37
4270 28
4271 38
4272 34
4273 33
4274 31
4275 34
4276 37
4277 41
4278 41
4279 27
4280 21
4281 23
4282 43
4283 35
4284 31
4285 29
4286 27
4287 35
4288 33
4289 27
4290 30
4291 29
4292 26
4293 34
4294 43
4295 35
4296 34
4297 22
4298 30
4299 37
4300 35
4301 35
4302 23
4303 30
4304 34
4305 39
4306 37
4307 27
4308 33
4309 26
4310 38
4311 36
4312 27
4313 43
4314 33
4315 32
4316 31
4317 32
4318 44
4319 33
4320 28
4321 31
4322 43
4323 30
4324 32
4325 36
4326 38
4327 40
4328 39
4329 26
4330 30
4331 22
4332 37
4333 29
4334 32
4335 13
4336 37
4337 34
4338 31
4339 28
4340 40
4341 28
4342 27
4343 31
4344 33
4345 26
4346 42
4347 40
4348 38
4349 32
4350 35
4351 33
4352 36
4353 39
4354 26
4355 28
4356 32
4357 21
4358 33
4359 34
4360 27
4361 34
4362 33
4363 35
4364 35
4365 40
4366 37
4367 38
4368 48
4369 35
4370 21
4371 45
4372 31
4373 18
4374 38
4375 32
4376 38
4377 42
4378 26
4379 45
4380 32
4381 37
4382 20
4383 35
4384 32
4385 40
4386 41
4387 37
4388 37
4389 40
4390 40
4391 26
4392 28
4393 22
4394 33
4395 37
4396 31
4397 39
4398 38
4399 40
4400 27
4401 44
4402 27
4403 28
4404 24
4405 44
4406 37
4407 32
4408 31
4409 40
4410 43
4411 28
4412 42
4413 33
4414 40
4415 32
4416 36
4417 38
4418 31
4419 32
4420 25
4421 36
4422 25
4423 21
4424 35
4425 31
4426 34
4427 28
4428 45
4429 31
4430 33
4431 22
4432 43
4433 42
4434 40
4435 35
4436 37
4437 30
4438 26
4439 36
4440 35
4441 10
4442 36
4443 31
4444 34
4445 32
4446 32
4447 25
4448 38
4449 41
4450 26
4451 38
4452 26
4453 29
4454 34
4455 36
4456 23
4457 35
4458 32
4459 28
4460 42
4461 32
4462 38
4463 33
4464 32
4465 29
4466 17
4467 31
4468 31
4469 33
4470 37
4471 27
4472 26
4473 31
4474 47
4475 36
4476 35
4477 36
4478 39
4479 48
4480 30
4481 28
4482 26
4483 32
4484 42
4485 34
4486 35
4487 37
4488 29
4489 38
4490 29
4491 27
4492 40
4493 37
4494 38
4495 26
4496 25
4497 46
4498 48
4499 30
4500 33
4501 37
4502 25
4503 30
4504 31
4505 38
4506 29
4507 42
4508 26
4509 33
4510 27
4511 23
4512 35
4513 51
4514 28
4515 25
4516 35
4517 33
4518 26
4519 23
4520 43
4521 34
4522 36
4523 32
4524 37
4525 40
4526 34
4527 32
4528 34
4529 29
4530 16
4531 35
4532 32
4533 21
4534 31
4535 31
4536 20
4537 28
4538 35
4539 36
4540 22
4541 37
4542 38
4543 29
4544 33
4545 33
4546 31
4547 29
4548 35
4549 31
4550 36
4551 32
4552 40
4553 37
4554 31
4555 21
4556 29
4557 28
4558 36
4559 29
4560 32
4561 39
4562 29
4563 29
4564 34
4565 21
4566 41
4567 27
4568 46
4569 20
4570 30
4571 33
4572 32
4573 34
4574 30
4575 41
4576 24
4577 27
4578 42
4579 30
4580 31
4581 29
4582 25
4583 36
4584 37
4585 33
4586 41
4587 29
4588 35
4589 28
4590 32
4591 33
4592 25
4593 38
4594 39
4595 29
4596 38
4597 33
4598 31
4599 39
4600 53
4601 38
4602 48
4603 34
4604 33
4605 21
4606 25
4607 35
4608 38
4609 35
4610 31
4611 32
4612 35
4613 36
4614 32
4615 30
4616 37
4617 26
4618 32
4619 40
4620 27
4621 34
4622 37
4623 22
4624 33
4625 38
4626 33
4627 31
4628 27
4629 39
4630 41
4631 29
4632 30
4633 41
4634 22
4635 33
4636 32
4637 31
4638 24
4639 26
4640 34
4641 31
4642 35
4643 36
4644 34
4645 40
4646 41
4647 28
4648 26
4649 31
4650 31
4651 33
4652 20
4653 37
4654 34
4655 26
4656 34
4657 32
4658 37
4659 39
4660 42
4661 33
4662 35
4663 35
4664 33
4665 41
4666 24
4667 27
4668 43
4669 31
4670 13
4671 38
4672 33
4673 38
4674 27
4675 30
4676 28
4677 23
4678 32
4679 32
4680 12
4681 38
4682 38
4683 27
4684 34
4685 34
4686 45
4687 25
4688 58
4689 36
4690 21
4691 41
4692 23
4693 33
4694 32
4695 30
4696 20
4697 27
4698 54
4699 37
4700 38
4701 27
4702 32
4703 30
4704 39
4705 39
4706 52
4707 39
4708 28
4709 29
4710 35
4711 31
4712 32
4713 32
4714 40
4715 37
4716 40
4717 30
4718 34
4719 46
4720 37
4721 29
4722 33
4723 36
4724 37
4725 36
4726 37
4727 22
4728 34
4729 34
4730 42
4731 36
4732 26
4733 21
4734 35
4735 30
4736 40
4737 40
4738 36
4739 31
4740 29
4741 31
4742 33
4743 39
4744 37
4745 33
4746 36
4747 35
4748 33
4749 37
4750 28
4751 35
4752 23
4753 35
4754 29
4755 39
4756 43
4757 25
4758 38
4759 32
4760 28
4761 42
4762 33
4763 31
4764 38
4765 41
4766 44
4767 30
4768 27
4769 31
4770 29
4771 33
4772 41
4773 39
4774 26
4775 21
4776 32
4777 45
4778 36
4779 34
4780 38
4781 31
4782 24
4783 34
4784 16
4785 38
4786 30
4787 37
4788 29
4789 29
4790 40
4791 33
4792 35
4793 38
4794 41
4795 31
4796 32
4797 34
4798 34
4799 40
4800 33
4801 37
4802 30
4803 30
4804 29
4805 19
4806 21
4807 43
4808 36
4809 37
4810 28
4811 30
4812 23
4813 43
4814 25
4815 23
4816 27
4817 24
4818 32
4819 33
4820 30
4821 31
4822 31
4823 48
4824 36
4825 47
4826 37
4827 41
4828 25
4829 46
4830 31
4831 22
4832 27
4833 38
4834 28
4835 31
4836 31
4837 32
4838 36
4839 48
4840 44
4841 35
4842 31
4843 32
4844 32
4845 38
4846 36
4847 36
4848 23
4849 24
4850 38
4851 38
4852 27
4853 43
4854 27
4855 41
4856 36
4857 37
4858 39
4859 30
4860 38
4861 40
4862 33
4863 38
4864 28
4865 28
4866 38
4867 37
4868 18
4869 33
4870 31
4871 24
4872 31
4873 35
4874 41
4875 25
4876 36
4877 44
4878 27
4879 39
4880 33
4881 35
4882 34
4883 25
4884 28
4885 36
4886 31
4887 44
4888 32
4889 36
4890 26
4891 38
4892 29
4893 22
4894 29
4895 30
4896 42
4897 27
4898 25
4899 34
4900 29
4901 35
4902 35
4903 43
4904 31
4905 32
4906 32
4907 22
4908 42
4909 36
4910 35
4911 29
4912 26
4913 34
4914 20
4915 24
4916 45
4917 34
4918 39
4919 35
4920 33
4921 39
4922 36
4923 35
4924 27
4925 31
4926 19
4927 34
4928 34
4929 16
4930 33
4931 36
4932 29
4933 48
4934 40
4935 30
4936 34
4937 38
4938 44
4939 31
4940 30
4941 32
4942 43
4943 32
4944 29
4945 32
4946 39
4947 33
4948 36
4949 45
4950 24
4951 21
4952 29
4953 34
4954 31
4955 42
4956 39
4957 31
4958 41
4959 21
4960 22
4961 29
4962 32
4963 37
4964 44
4965 48
4966 28
4967 26
4968 21
4969 27
4970 22
4971 41
4972 31
4973 41
4974 32
4975 33
4976 34
4977 30
4978 32
4979 29
4980 32
4981 40
4982 28
4983 25
4984 32
4985 33
4986 32
4987 32
4988 41
4989 29
4990 31
4991 36
4992 45
4993 41
4994 34
4995 42
4996 25
4997 30
4998 32
4999 43
5000 31
5001 11
5002 34
5003 35
5004 36
5005 35
5006 35
5007 29
5008 31
5009 30
5010 33
5011 33
5012 39
5013 33
5014 33
5015 16
5016 23
5017 33
5018 34
5019 30
5020 25
5021 31
5022 41
5023 26
5024 30
5025 35
5026 29
5027 36
5028 30
5029 29
5030 30
5031 26
5032 25
5033 34
5034 40
5035 30
5036 38
5037 31
5038 31
5039 38
5040 33
5041 38
5042 32
5043 33
5044 45
5045 54
5046 33
5047 38
5048 25
5049 26
5050 29
5051 31
5052 28
5053 32
5054 39
5055 28
5056 25
5057 39
5058 33
5059 25
5060 28
5061 24
5062 31
5063 43
5064 33
5065 16
5066 34
5067 39
5068 32
5069 34
5070 35
5071 24
5072 34
5073 25
5074 30
5075 42
5076 23
5077 37
5078 35
5079 31
5080 15
5081 28
5082 40
5083 30
5084 34
5085 39
5086 36
5087 32
5088 36
5089 25
5090 51
5091 46
5092 33
5093 13
5094 33
5095 36
5096 30
5097 42
5098 37
5099 42
5100 31
5101 37
5102 42
5103 35
5104 39
5105 48
5106 35
5107 37
5108 29
5109 27
5110 28
5111 42
5112 38
5113 23
5114 28
5115 35
5116 36
5117 36
5118 37
5119 33
5120 29
5121 38
5122 32
5123 43
5124 26
5125 41
5126 25
5127 18
5128 29
5129 32
5130 33
5131 28
5132 36
5133 32
5134 43
5135 41
5136 37
5137 38
5138 32
5139 36
5140 31
5141 43
5142 41
5143 45
5144 40
5145 38
5146 41
5147 37
5148 30
5149 32
5150 34
5151 34
5152 33
5153 38
5154 24
5155 40
5156 24
5157 30
5158 26
5159 31
5160 22
5161 31
5162 36
5163 41
5164 40
5165 32
5166 34
5167 38
5168 41
5169 11
5170 38
5171 45
5172 31
5173 28
5174 32
5175 33
5176 21
5177 32
5178 29
5179 39
5180 24
5181 30
5182 32
5183 30
5184 29
5185 30
5186 37
5187 26
5188 26
5189 33
5190 34
5191 23
5192 41
5193 32
5194 35
5195 32
5196 23
5197 31
5198 31
5199 32
5200 33
5201 37
5202 37
5203 42
5204 40
5205 37
5206 33
5207 33
5208 34
5209 31
5210 37
5211 22
5212 32
5213 23
5214 33
5215 36
5216 37
5217 30
5218 25
5219 38
5220 36
5221 23
5222 30
5223 30
5224 29
5225 44
5226 37
5227 33
5228 39
5229 26
5230 38
5231 36
5232 37
5233 26
5234 40
5235 37
5236 39
5237 31
5238 29
5239 37
5240 41
5241 29
5242 35
5243 33
5244 26
5245 34
5246 32
5247 34
5248 36
5249 38
5250 26
5251 36
5252 30
5253 31
5254 34
5255 29
5256 29
5257 29
5258 25
5259 35
5260 24
5261 47
5262 30
5263 38
5264 39
5265 39
5266 41
5267 31
5268 32
5269 26
5270 34
5271 31
5272 31
5273 31
5274 28
5275 30
5276 34
5277 28
5278 39
5279 26
5280 38
5281 41
5282 45
5283 33
5284 22
5285 41
5286 50
5287 29
5288 38
5289 39
5290 29
5291 30
5292 34
5293 22
5294 35
5295 34
5296 30
5297 37
5298 29
5299 39
5300 37
5301 33
5302 30
5303 35
5304 23
5305 39
5306 24
5307 38
5308 37
5309 30
5310 36
5311 32
5312 31
5313 28
5314 42
5315 28
5316 24
5317 42
5318 47
5319 43
5320 44
5321 32
5322 48
5323 34
5324 31
5325 39
5326 35
5327 49
5328 39
5329 35
5330 35
5331 28
5332 31
5333 29
5334 31
5335 40
5336 29
5337 31
5338 29
5339 37
5340 34
5341 35
5342 24
5343 23
5344 57
5345 33
5346 33
5347 44
5348 44
5349 34
5350 33
5351 34
5352 24
5353 43
5354 40
5355 22
5356 27
5357 31
5358 25
5359 36
5360 35
5361 39
5362 43
5363 42
5364 30
5365 34
5366 42
5367 48
5368 31
5369 31
5370 26
5371 29
5372 34
5373 39
5374 35
5375 41
5376 20
5377 24
5378 37
5379 42
5380 28
5381 42
5382 38
5383 30
5384 32
5385 37
5386 37
5387 31
5388 39
5389 28
5390 33
5391 21
5392 34
5393 31
5394 30
5395 29
5396 28
5397 29
5398 29
5399 35
5400 22
5401 40
5402 33
5403 36
5404 40
5405 38
5406 31
5407 36
5408 43
5409 27
5410 32
5411 23
5412 23
5413 37
5414 29
5415 23
5416 37
5417 35
5418 29
5419 34
5420 32
5421 32
5422 34
5423 48
5424 41
5425 34
5426 32
5427 31
5428 29
5429 30
5430 32
5431 36
5432 32
5433 29
5434 33
5435 34
5436 33
5437 39
5438 37
5439 30
5440 42
5441 36
5442 38
5443 34
5444 32
5445 31
5446 34
5447 33
5448 35
5449 31
5450 27
5451 39
5452 34
5453 37
5454 26
5455 28
5456 32
5457 30
5458 33
5459 22
5460 23
5461 36
5462 35
5463 35
5464 27
5465 19
5466 35
5467 34
5468 38
5469 31
5470 50
5471 32
5472 31
5473 30
5474 19
5475 37
5476 31
5477 40
5478 26
5479 28
5480 32
5481 41
5482 29
5483 27
5484 24
5485 27
5486 28
5487 46
5488 31
5489 31
5490 33
5491 37
5492 32
5493 28
5494 34
5495 37
5496 32
5497 31
5498 41
5499 47
5500 46
5501 37
5502 32
5503 44
5504 32
5505 29
5506 34
5507 17
5508 35
5509 38
5510 23
5511 38
5512 38
5513 28
5514 24
5515 36
5516 27
5517 19
5518 34
5519 29
5520 31
5521 29
5522 34
5523 32
5524 29
5525 39
5526 39
5527 34
5528 30
5529 36
5530 36
5531 28
5532 34
5533 36
5534 34
5535 31
5536 42
5537 38
5538 34
5539 32
5540 32
5541 32
5542 34
5543 39
5544 26
5545 36
5546 37
5547 35
5548 42
5549 33
5550 27
5551 37
5552 35
5553 25
5554 29
5555 41
5556 35
5557 45
5558 26
5559 10
5560 33
5561 31
5562 29
5563 26
5564 41
5565 30
5566 30
5567 22
5568 30
5569 38
5570 43
5571 31
5572 39
5573 28
5574 27
5575 40
5576 37
5577 43
5578 34
5579 29
5580 30
5581 30
5582 40
5583 34
5584 29
5585 45
5586 35
5587 40
5588 19
5589 35
5590 29
5591 25
5592 21
5593 30
5594 37
5595 41
5596 42
5597 32
5598 32
5599 36
5600 41
5601 31
5602 34
5603 32
5604 27
5605 32
5606 30
5607 36
5608 26
5609 34
5610 43
5611 39
5612 27
5613 22
5614 36
5615 30
5616 28
5617 35
5618 31
5619 39
5620 40
5621 28
5622 36
5623 38
5624 27
5625 29
5626 31
5627 32
5628 42
5629 37
5630 41
5631 31
5632 33
5633 27
5634 30
5635 22
5636 27
5637 30
5638 37
5639 46
5640 38
5641 29
5642 38
5643 27
5644 35
5645 37
5646 29
5647 36
5648 32
5649 31
5650 35
5651 37
5652 31
5653 40
5654 39
5655 16
5656 30
5657 44
5658 29
5659 46
5660 40
5661 33
5662 31
5663 43
5664 33
5665 29
5666 28
5667 33
5668 35
5669 32
5670 21
5671 37
5672 31
5673 36
5674 22
5675 36
5676 42
5677 27
5678 33
5679 25
5680 26
5681 37
5682 35
5683 34
5684 43
5685 34
5686 31
5687 30
5688 36
5689 39
5690 41
5691 40
5692 29
5693 32
5694 38
5695 40
5696 36
5697 37
5698 31
5699 40
5700 33
5701 29
5702 30
5703 32
5704 34
5705 33
5706 25
5707 35
5708 20
5709 31
5710 40
5711 34
5712 30
5713 30
5714 39
5715 21
5716 34
5717 35
5718 31
5719 28
5720 40
5721 26
5722 41
5723 30
5724 33
5725 28
5726 34
5727 30
5728 40
5729 42
5730 31
5731 31
5732 27
5733 34
5734 31
5735 29
5736 31
5737 29
5738 33
5739 33
5740 38
5741 26
5742 37
5743 26
5744 38
5745 37
5746 28
5747 25
5748 34
5749 23
5750 31
5751 41
5752 20
5753 33
5754 32
5755 26
5756 38
5757 29
5758 33
5759 34
5760 11
5761 33
5762 21
5763 50
5764 42
5765 17
5766 28
5767 27
5768 30
5769 36
5770 30
5771 49
5772 38
5773 35
5774 37
5775 37
5776 41
5777 34
5778 34
5779 36
5780 30
5781 40
5782 36
5783 36
5784 39
5785 35
5786 38
5787 35
5788 38
